category,task_id,task_completion_rate,avg_precision,avg_recall,f1_score,prompt_tokens,completion_tokens,execution_duration
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task1,1,1.0,1.0,1.0,13015,238,6.007761001586914
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task2,1,1.0,1.0,1.0,19215,337,7.631585121154785
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task3,0,0.0,0.0,0.0,0,0,1.6253907680511475
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task4,1,1.0,1.0,1.0,17255,321,19.02888584136963
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task5,1,1.0,1.0,1.0,9331,186,3.206326723098755
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task6,1,1.0,1.0,1.0,9106,951,9.329019784927368
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task7,1,1.0,1.0,1.0,13721,288,6.581057071685791
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task8,1,1.0,1.0,1.0,18488,512,7.208735942840576
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task9,1,1.0,1.0,1.0,15631,272,11.75579309463501
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task10,1,1.0,1.0,1.0,16171,227,5.066787004470825
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task11,1,1.0,1.0,1.0,16868,320,5.633219003677368
Webmall_Single_Product_Search,Webmall_Single_Product_Search_Task12,1,1.0,1.0,1.0,19240,674,16.575037956237793
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task1,1,1.0,1.0,1.0,15743,222,4.198678016662598
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task2,0,0.0,0.0,0.0,0,0,2.1393239498138428
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task3,1,1.0,1.0,1.0,21379,547,12.26607608795166
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task4,1,1.0,1.0,1.0,15289,393,6.476454973220825
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task5,1,1.0,1.0,1.0,16423,262,7.0589611530303955
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task6,0,0.0,0.0,0.0,23119,887,9.20847487449646
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task7,1,1.0,1.0,1.0,16661,331,5.398175001144409
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task8,1,1.0,1.0,1.0,17012,368,4.778513193130493
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task9,1,1.0,1.0,1.0,14133,250,4.339552640914917
Webmall_Cheapest_Product_Search,Webmall_Cheapest_Product_Search_Task10,1,1.0,1.0,1.0,17101,327,7.546302318572998
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task1,1,1.0,1.0,1.0,15019,283,4.553855895996094
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task2,1,1.0,1.0,1.0,18035,550,5.909579038619995
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task3,0,0.0,0.0,0.0,17703,803,9.02982497215271
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task4,0,0.0,0.0,0.0,25488,2315,26.468249082565308
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task5,1,1.0,1.0,1.0,19462,645,10.295140981674194
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task6,0,0.3333333333333333,1.0,0.5,19259,556,7.363055229187012
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task7,0,0.0,0.0,0.0,17397,834,9.557451963424683
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task8,0,0.0,0.0,0.0,20335,790,9.679381847381592
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task9,0,0.0,0.0,0.0,16158,506,6.021862030029297
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task10,0,0.0,0.0,0.0,21321,992,25.199774980545044
Webmall_Best_Fit_Specific,Webmall_Best_Fit_Specific_Task11,0,0.0,0.0,0.0,22123,2164,19.41788601875305
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task1,1,1.0,1.0,1.0,16773,528,15.37722897529602
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task2,0,0.6363636363636364,0.875,0.7368421052631579,23786,2663,51.01902914047241
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task3,0,0.0,0.0,0.0,23040,1317,11.405731916427612
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task4,0,0.0,0.0,0.0,16705,499,7.030771017074585
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task5,0,0.0,0.0,0.0,0,0,3.456829786300659
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task6,0,0.0,0.0,0.0,17995,920,42.78057599067688
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task7,0,0.0,0.0,0.0,7865,300,5.010679006576538
Webmall_Best_Fit_Vague,Webmall_Best_Fit_Vague_Task8,0,0.0,0.0,0.0,26414,1803,20.57743000984192
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task1,0,0.0,0.0,0.0,17655,384,14.132508039474487
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task2,0,0.0,0.0,0.0,29477,1379,15.730813980102539
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task3,1,1.0,1.0,1.0,25083,763,8.487226963043213
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task4,1,1.0,1.0,1.0,30773,1122,29.728589057922363
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task5,0,0.0,0.0,0.0,0,0,5.349733114242554
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task6,0,0.0,0.0,0.0,19682,442,7.8201210498809814
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task7,0,0.0,0.0,0.0,21733,575,15.811598777770996
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task8,0,0.0,0.0,0.0,37162,2013,23.29820203781128
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task9,0,0.0,0.0,0.0,26457,985,10.30106496810913
Webmall_Cheapest_Best_Fit_Specific,Webmall_Cheapest_Best_Fit_Specific_Task10,0,0.0,0.0,0.0,34344,1520,23.60396695137024
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task1,0,0.0,0.0,0.0,0,0,9.539068937301636
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task2,0,0.0,0.0,0.0,34692,1831,21.237372875213623
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task3,0,0.0,0.0,0.0,35885,1128,21.944535970687866
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task4,0,0.0,0.0,0.0,0,0,2.0746378898620605
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task5,0,0.0,0.0,0.0,0,0,2.1022119522094727
Webmall_Cheapest_Best_Fit_Vague,Webmall_Cheapest_Best_Fit_Vague_Task6,0,0.0,0.0,0.0,17024,353,5.119252920150757
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task1,0,0.0,0.0,0.0,0,0,3.5390572547912598
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task2,0,0.0,0.0,0.0,0,0,5.071655988693237
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task3,0,0.0,0.0,0.0,0,0,3.5256717205047607
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task4,0,0.0,0.0,0.0,0,0,3.3216981887817383
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task5,0,0.0,0.0,0.0,0,0,6.2885212898254395
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task6,0,0.0,0.0,0.0,0,0,5.6629250049591064
Webmall_Add_To_Cart,Webmall_Add_To_Cart_Task7,0,0.0,0.0,0.0,0,0,3.9873738288879395
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task1,0,0.0,0.0,0.0,0,0,1.6820120811462402
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task2,0,0.0,0.0,0.0,22998,2200,21.188504219055176
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task3,0,0.0,0.0,0.0,23253,1292,22.59694528579712
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task4,0,0.0,0.0,0.0,51589,5212,52.37558197975159
Webmall_Find_Compatible_Products,Webmall_Find_Compatible_Products_Task5,0,0.0,0.0,0.0,17692,707,10.912654161453247
Webmall_Substitutes,Webmall_Substitutes_Task1,0,0.0,0.0,0.0,28929,1011,20.261223793029785
Webmall_Substitutes,Webmall_Substitutes_Task2,1,1.0,1.0,1.0,16157,517,7.910597801208496
Webmall_Substitutes,Webmall_Substitutes_Task3,1,1.0,1.0,1.0,18216,325,6.026044845581055
Webmall_Substitutes,Webmall_Substitutes_Task4,0,0.0,0.0,0.0,27125,1094,20.630470037460327
Webmall_Substitutes,Webmall_Substitutes_Task5,0,0.0,0.0,0.0,27316,1231,18.912529945373535
Webmall_Substitutes,Webmall_Substitutes_Task6,0,0.0,0.0,0.0,23631,846,10.050242900848389
Webmall_Checkout,Webmall_Checkout_Task1,1,1.0,1.0,1.0,10004,247,4.2935121059417725
Webmall_Checkout,Webmall_Checkout_Task2,0,0.0,0.0,0.0,0,0,3.2661759853363037
Webmall_Checkout,Webmall_Checkout_Task3,1,1.0,1.0,1.0,10212,263,4.196861982345581
Webmall_Checkout,Webmall_Checkout_Task4,1,1.0,1.0,1.0,10759,324,4.799822092056274
Webmall_Checkout,Webmall_Checkout_Task5,1,1.0,1.0,1.0,10111,254,3.6564838886260986
Webmall_Checkout,Webmall_Checkout_Task6,1,1.0,1.0,1.0,10180,262,3.552464008331299
Webmall_Checkout,Webmall_Checkout_Task7,1,1.0,1.0,1.0,10449,288,5.214054107666016
Webmall_Checkout,Webmall_Checkout_Task8,0,0.0,0.0,0.0,0,0,2.6468820571899414
Webmall_EndToEnd,Webmall_EndToEnd_Task1,1,1.0,1.0,1.0,27052,427,9.887596130371094
Webmall_EndToEnd,Webmall_EndToEnd_Task2,1,1.0,1.0,1.0,26264,455,15.631479978561401
Webmall_EndToEnd,Webmall_EndToEnd_Task3,0,0.0,0.0,0.0,42027,585,9.714693069458008
Webmall_EndToEnd,Webmall_EndToEnd_Task4,0,0.0,0.0,0.0,0,0,6.538414001464844
Webmall_EndToEnd,Webmall_EndToEnd_Task5,1,1.0,1.0,1.0,30815,482,8.535787105560303
Webmall_EndToEnd,Webmall_EndToEnd_Task6,1,1.0,1.0,1.0,26787,418,21.562655925750732
Webmall_EndToEnd,Webmall_EndToEnd_Task7,0,0.0,0.0,0.0,0,0,1.8473811149597168
Webmall_EndToEnd,Webmall_EndToEnd_Task8,0,0.0,0.0,0.0,0,0,1.906135082244873
